AGC,1.0000,0.0000,5,0,0
AGA,0.5714,0.0000,4,0,3
XBR,1.0000,0.0000,1,0,0
NYK,1.0000,0.0000,1,0,0
NYC,0.1979,0.8021,37,150,0
AGU,0.1475,0.1148,9,7,45
AGT,1.0000,0.0000,1,0,0
AGS,0.3850,0.1106,87,25,114
AGR,1.0000,0.0000,5,0,0
AGP,0.3810,0.1111,24,7,32
BWT,1.0000,0.0000,1,0,0
SPQ,0.0000,1.0000,0,1,0
SPR,0.1429,0.0000,1,0,6
SPS,0.8485,0.0606,28,2,3
SPU,0.4583,0.0417,11,1,12
SPI,0.5854,0.0732,48,6,28
BWD,1.0000,0.0000,1,0,0
SPN,0.3846,0.3077,5,4,4
BWG,0.8000,0.2000,4,1,0
BWI,0.4808,0.1380,913,262,724
SPB,1.0000,0.0000,1,0,0
SPC,0.0000,1.0000,0,2,0
BWN,0.0000,0.0000,0,0,1
SPG,0.0000,1.0000,0,5,0
IXJ,0.0000,0.0000,0,0,1
IXL,0.0000,0.0000,0,0,1
IXM,0.3333,0.0000,1,0,2
IXB,0.3333,0.0000,1,0,2
IXC,0.3750,0.0000,3,0,5
VTZ,0.2500,0.0000,1,0,3
IXD,0.0000,0.0000,0,0,1
IXE,0.0000,0.0000,0,0,5
BYI,1.0000,0.0000,2,0,0
IXR,0.0000,0.0000,0,0,1
NYU,1.0000,0.0000,4,0,0
IXU,0.0000,0.0000,0,0,2
PQC,0.6667,0.0000,6,0,3
SNC,0.0000,0.0000,0,0,1
JNU,0.2812,0.1875,9,6,17
SNA,0.6752,0.1129,1962,328,616
SNN,0.4500,0.3167,27,19,14
PQI,0.0000,0.0000,0,0,6
JNX,0.8000,0.0000,8,0,2
PQM,1.0000,0.0000,2,0,0
MAA,0.2419,0.0000,30,0,94
JNB,0.3421,0.1158,65,22,103
MAD,0.4446,0.0572,241,31,270
MAF,0.7244,0.1244,163,28,34
MAH,0.0000,0.0000,0,0,1
MAM,0.6667,0.3333,2,1,0
MAO,0.1667,0.0000,1,0,5
MAN,0.3628,0.1150,41,13,59
BEH,0.0000,1.0000,0,2,0
EVN,0.4444,0.0000,8,0,10
BEB,0.0000,0.0000,0,0,1
BEG,0.1852,0.0741,5,2,20
BED,0.1111,0.8889,1,8,0
YBW,1.0000,0.0000,1,0,0
HIA,1.0000,0.0000,1,0,0
BEY,0.1449,0.0290,30,6,171
BER,0.7000,0.3000,7,3,0
YBA,0.0000,1.0000,0,1,0
YBC,1.0000,0.0000,1,0,0
EVV,0.7159,0.0455,63,4,21
YBG,1.0000,0.0000,1,0,0
VLI,0.6667,0.0000,2,0,1
LSE,0.7326,0.0233,63,2,21
LSC,0.5000,0.0000,1,0,1
VLN,0.0000,0.0000,0,0,10
VLC,0.3830,0.1064,18,5,24
VLD,0.7465,0.0845,53,6,12
TTJ,1.0000,0.0000,1,0,0
LST,0.4000,0.2000,2,1,2
TTN,0.3380,0.4225,24,30,17
LSP,0.0000,0.0000,0,0,1
GRU,0.1961,0.0784,20,8,74
GRR,0.5696,0.0987,225,39,131
GRS,0.0000,1.0000,0,1,0
GRQ,1.0000,0.0000,3,0,0
GRZ,0.5000,0.0000,2,0,2
GRX,0.7568,0.0541,28,2,7
GRB,0.7784,0.0625,137,11,28
GRO,1.0000,0.0000,3,0,0
GRJ,0.6250,0.0000,5,0,3
GRK,0.2500,0.2885,13,15,24
GRI,0.8140,0.0233,35,1,7
TJA,0.0000,0.0000,0,0,1
HLZ,0.8750,0.1250,7,1,0
HLY,0.0000,1.0000,0,1,0
NOC,1.0000,0.0000,2,0,0
HLN,0.4500,0.0500,18,2,20
HLM,0.0000,1.0000,0,1,0
KKN,0.4000,0.2000,2,1,2
KKJ,1.0000,0.0000,3,0,0
HLG,1.0000,0.0000,2,0,0
NOU,0.2000,0.4000,1,2,2
BJX,0.2781,0.1176,52,22,113
HLA,0.0000,0.0000,0,0,4
CTU,0.1944,0.0000,7,0,29
CTS,0.5439,0.0877,31,5,21
ENW,0.0000,1.0000,0,1,0
CTD,0.0000,1.0000,0,1,0
CTG,0.5685,0.0411,83,6,57
CTA,0.4762,0.2857,10,6,5
CTM,0.7368,0.1053,14,2,3
MLN,0.0000,0.0000,0,0,1
SPA,1.0000,0.0000,2,0,0
BWK,0.0000,0.0000,0,0,1
ORY,0.6518,0.0134,146,3,75
RLD,0.6667,0.3333,2,1,0
RLG,0.0000,0.0000,0,0,2
EDI,0.5306,0.1224,78,18,51
LMT,0.7857,0.0714,22,2,4
ORQ,0.0000,1.0000,0,1,0
ORN,0.3333,0.0000,1,0,2
ORL,0.0909,0.9091,10,100,0
ORK,0.7917,0.1250,19,3,2
ORH,0.8261,0.1304,19,3,1
ORF,0.5205,0.1380,381,101,250
ORG,1.0000,0.0000,1,0,0
ORD,0.4191,0.0559,2390,319,2994
DPS,0.3447,0.0000,71,0,135
LOZ,1.0000,0.0000,5,0,0
UKI,0.0000,1.0000,0,1,0
GIS,1.0000,0.0000,1,0,0
ONH,1.0000,0.0000,2,0,0
OND,1.0000,0.0000,1,0,0
ONP,1.0000,0.0000,13,0,0
ONT,0.6265,0.1602,837,214,285
RZE,0.0000,0.0000,0,0,1
RZZ,1.0000,0.0000,1,0,0
PNX,1.0000,0.0000,1,0,0
PNQ,0.4800,0.0000,12,0,13
PNS,0.5151,0.1357,205,54,139
CFE,0.2500,0.2500,1,1,2
PNT,0.0000,1.0000,0,1,0
PNH,0.2667,0.0000,12,0,33
PNL,0.0000,0.0000,0,0,2
PNA,1.0000,0.0000,2,0,0
PNC,1.0000,0.0000,3,0,0
CFU,0.5000,0.0000,1,0,1
CFR,1.0000,0.0000,8,0,0
CFS,0.0000,0.0000,0,0,1
XQP,0.0000,1.0000,0,1,0
PRG,0.4945,0.0332,134,9,128
SAO,0.5000,0.5000,2,2,0
SAN,0.5343,0.1351,2207,558,1366
PRC,0.8095,0.1190,34,5,3
SAL,0.1105,0.0939,20,17,144
SAC,0.6667,0.3333,46,23,0
PRN,0.0000,0.0000,0,0,8
PRI,0.0000,0.0000,0,0,1
SAF,0.7804,0.0888,167,19,28
JOG,0.2500,0.0000,3,0,9
SAP,0.1724,0.1379,15,12,60
SAW,0.0968,0.0000,3,0,28
SAV,0.6769,0.0930,597,82,203
SAT,0.6214,0.0938,1318,199,604
CHA,0.6676,0.1257,239,45,74
CHC,0.5889,0.1111,53,10,27
MRY,0.8912,0.0387,598,26,47
MRZ,0.0000,1.0000,0,1,0
NPL,1.0000,0.0000,3,0,0
CHI,0.1404,0.8596,25,153,0
JAU,0.2500,0.0000,1,0,3
MRS,0.5952,0.1190,25,5,12
JAN,0.6634,0.1230,205,38,66
CHQ,0.2000,0.1000,2,1,7
JAL,1.0000,0.0000,1,0,0
CHS,0.4946,0.1173,409,97,321
MRK,0.0000,1.0000,0,6,0
JAE,0.0000,0.0000,0,0,1
JAC,0.4581,0.1788,82,32,65
ZIH,0.2679,0.0714,15,4,37
UYU,0.0000,0.0000,0,0,1
APW,0.6000,0.1000,6,1,3
APN,0.5000,0.0000,3,0,3
DBQ,0.9091,0.0390,70,3,4
APC,0.7778,0.2222,7,2,0
APF,0.8125,0.1875,65,15,0
DBV,0.4167,0.0417,10,1,13
YSJ,0.7500,0.0000,3,0,1
MAZ,0.3810,0.5238,8,11,2
YSB,0.3333,0.0000,3,0,6
TKF,1.0000,0.0000,2,0,0
PQQ,0.5000,0.0000,1,0,1
HMT,0.0000,1.0000,0,2,0
TKK,0.0000,0.0000,0,0,1
NLA,0.0000,0.0000,0,0,2
HMO,0.5833,0.0208,28,1,19
NLD,0.5455,0.0909,6,1,4
TKX,1.0000,0.0000,4,0,0
SNS,1.0000,0.0000,6,0,0
DLC,0.0000,0.0000,0,0,8
DLA,0.2500,0.0000,2,0,6
DLG,0.0000,0.0000,0,0,1
GCK,0.5625,0.0625,9,1,6
DLH,0.8164,0.0676,169,14,24
GCM,0.1088,0.3333,16,49,82
DLM,0.0000,0.0000,0,0,1
GCN,1.0000,0.0000,115,0,0
ASP,0.0000,0.0000,0,0,2
BTV,0.6960,0.0903,293,38,90
BTS,0.8667,0.1333,13,2,0
BTR,0.6022,0.0876,165,24,85
BTZ,1.0000,0.0000,1,0,0
SSI,1.0000,0.0000,2,0,0
SSH,0.6667,0.0000,4,0,2
BTM,0.8571,0.0476,36,2,4
BTL,0.8571,0.1429,6,1,0
SNY,1.0000,0.0000,4,0,0
SSA,0.1538,0.1154,4,3,19
TSN,0.2857,0.0000,2,0,5
WYS,1.0000,0.0000,13,0,0
ECG,0.0000,1.0000,0,1,0
RMQ,0.9286,0.0000,13,0,1
LNY,0.5000,0.0000,1,0,1
BEL,0.3333,0.0000,1,0,2
LNZ,0.8000,0.0000,4,0,1
LNS,0.8806,0.0149,59,1,7
LNK,0.7244,0.1102,92,14,21
ECP,0.6954,0.0993,105,15,31
RMI,1.0000,0.0000,5,0,0
ASE,0.4224,0.1366,68,22,71
BBI,0.0000,0.0000,0,0,2
EUG,0.5836,0.1068,164,30,87
YAV,1.0000,0.0000,4,0,0
BBA,0.1250,0.2500,1,2,5
YAI,1.0000,0.0000,2,0,0
EUX,0.0000,0.0000,0,0,2
ASH,0.0000,1.0000,0,6,0
TUP,0.8788,0.1212,29,4,0
TUS,0.4551,0.1423,355,111,314
TUL,0.5647,0.1247,240,53,132
TUN,0.3200,0.0000,8,0,17
TUO,0.8333,0.0833,10,1,1
TUF,1.0000,0.0000,9,0,0
BES,0.0000,1.0000,0,2,0
CYS,0.9038,0.0577,47,3,2
CYR,0.0000,1.0000,0,1,0
POZ,0.2500,0.0000,1,0,3
PDX,0.5064,0.1226,1272,308,932
POS,0.1683,0.0891,34,18,150
POP,0.2973,0.0676,22,5,47
CYB,0.5000,0.0000,1,0,1
POL,1.0000,0.0000,1,0,0
POM,0.0000,0.0000,0,0,2
FYV,0.0000,1.0000,0,4,0
BET,0.0000,0.0000,0,0,2
POI,1.0000,0.0000,8,0,0
POF,1.0000,0.0000,2,0,0
CYI,1.0000,0.0000,1,0,0
POA,0.1667,0.0833,2,1,9
VCA,1.0000,0.0000,1,0,0
FKL,1.0000,0.0000,3,0,0
VCE,0.5204,0.0669,140,18,111
FKB,1.0000,0.0000,2,0,0
CWI,1.0000,0.0000,1,0,0
VCT,0.8667,0.1333,13,2,0
CWL,0.6667,0.1667,4,1,1
VCV,0.0000,1.0000,0,2,0
CWA,0.6667,0.0494,54,4,23
CWC,0.0000,0.0000,0,0,1
CWB,0.1429,0.0952,3,2,16
VLL,1.0000,0.0000,2,0,0
WKA,1.0000,0.0000,2,0,0
QSR,0.0000,1.0000,0,2,0
PAP,0.1385,0.0649,32,15,184
PAQ,1.0000,0.0000,2,0,0
PAR,0.3846,0.6154,10,16,0
PAS,1.0000,0.0000,2,0,0
PAT,0.0000,0.0000,0,0,2
CKB,0.8824,0.1176,15,2,0
ZFV,0.0000,0.0000,0,0,1
PAC,0.6667,0.3333,2,1,0
PAE,0.0000,1.0000,0,6,0
PAH,0.9296,0.0000,66,0,5
CKY,0.6667,0.0000,2,0,1
ETZ,1.0000,0.0000,1,0,0
PAO,0.0000,1.0000,0,2,0
MQF,0.0000,0.0000,0,0,1
DCA,0.4770,0.0638,1682,225,1619
MQP,0.7500,0.2500,3,1,0
MQT,0.9355,0.0000,29,0,2
MQX,0.0000,0.0000,0,0,1
JKG,0.0000,1.0000,0,1,0
WEH,0.0000,0.0000,0,0,4
FWA,0.5833,0.1154,91,18,47
GAY,0.0000,0.0000,0,0,1
HUX,0.3750,0.0625,12,2,18
OIT,1.0000,0.0000,2,0,0
GBG,1.0000,0.0000,4,0,0
GBD,1.0000,0.0000,2,0,0
AER,0.0000,0.0000,0,0,1
DME,0.2083,0.0000,10,0,38
AEY,1.0000,0.0000,1,0,0
AEX,0.6462,0.0308,42,2,21
DMK,0.2404,0.0192,25,2,77
DMM,0.2000,0.0000,11,0,44
AEI,0.0000,1.0000,0,1,0
XDB,0.0000,0.0000,0,0,1
BUR,0.6482,0.2224,516,177,103
BUS,1.0000,0.0000,3,0,0
XDS,0.0000,0.0000,0,0,3
BUF,0.5508,0.1257,390,89,229
BUD,0.5636,0.0000,62,0,48
BUE,0.0000,1.0000,0,2,0
MYY,1.0000,0.0000,1,0,0
XRY,0.6250,0.1250,5,1,2
MOZ,0.6667,0.3333,2,1,0
PSO,1.0000,0.0000,3,0,0
PSM,1.0000,0.0000,10,0,0
PSB,1.0000,0.0000,1,0,0
PSC,0.5862,0.0517,102,9,63
PSA,0.6562,0.0625,21,2,9
PSF,0.8333,0.1667,5,1,0
PSG,0.0000,0.0000,0,0,1
PSE,0.4000,0.2444,18,11,16
MOL,1.0000,0.0000,1,0,0
PSR,1.0000,0.0000,2,0,0
MOB,0.5485,0.1699,113,35,58
PSP,0.6447,0.0967,713,107,286
JLN,0.7885,0.0577,41,3,8
MOD,0.9178,0.0822,67,6,0
KMG,0.0000,0.0000,0,0,10
BCN,0.4907,0.0576,264,31,243
HND,0.4880,0.0040,122,1,127
BCD,0.5000,0.0000,5,0,5
HNM,1.0000,0.0000,10,0,0
HNL,0.2509,0.2955,354,417,640
BCB,1.0000,0.0000,7,0,0
HNS,1.0000,0.0000,2,0,0
KMS,1.0000,0.0000,6,0,0
KMQ,1.0000,0.0000,8,0,0
BCT,0.0417,0.9583,1,23,0
BCV,1.0000,0.0000,1,0,0
TVU,1.0000,0.0000,1,0,0
TVL,0.0000,1.0000,0,2,0
TVF,0.5000,0.0000,2,0,2
VRN,0.8333,0.0417,20,1,3
TVC,0.7479,0.0588,89,7,23
YRL,1.0000,0.0000,1,0,0
SRQ,0.4237,0.1695,200,80,192
BPN,0.0000,0.0000,0,0,1
PIU,0.4286,0.0000,3,0,4
TDX,0.8000,0.0000,4,0,1
TDW,1.0000,0.0000,1,0,0
LOH,0.0000,0.0000,0,0,2
LON,0.7292,0.2708,35,13,0
CVN,1.0000,0.0000,23,0,0
CVO,0.9000,0.1000,9,1,0
LOP,0.3333,0.0000,1,0,2
CVM,1.0000,0.0000,1,0,0
LOV,1.0000,0.0000,2,0,0
FHU,0.8333,0.1667,5,1,0
CVG,0.5301,0.1103,423,88,287
WJF,0.5000,0.5000,3,3,0
QRO,0.3846,0.0308,25,2,38
IMF,0.0000,0.0000,0,0,2
WJU,1.0000,0.0000,1,0,0
HPV,0.0000,1.0000,0,2,0
KKE,1.0000,0.0000,4,0,0
HPH,0.7500,0.0000,6,0,2
HPN,0.5448,0.1685,152,47,80
EBB,0.3226,0.0000,10,0,21
ABV,0.5000,0.0000,2,0,2
KKC,0.0000,0.0000,0,0,1
RJA,0.0000,0.0000,0,0,3
WDG,1.0000,0.0000,5,0,0
WDH,0.4615,0.0769,6,1,6
DRS,0.6667,0.1111,6,1,2
DRT,1.0000,0.0000,19,0,0
DRW,0.4444,0.1111,4,1,4
ZYR,1.0000,0.0000,1,0,0
DRO,0.7172,0.0966,104,14,27
IOW,0.0000,1.0000,0,2,0
IOS,0.5000,0.0000,1,0,1
RVN,0.2000,0.0000,1,0,4
UIO,0.2784,0.0341,49,6,121
UIN,0.8462,0.0000,11,0,2
CXR,1.0000,0.0000,3,0,0
MLC,1.0000,0.0000,2,0,0
XSY,0.0000,1.0000,0,1,0
XSC,1.0000,0.0000,6,0,0
GON,0.9600,0.0400,72,3,0
XSN,1.0000,0.0000,1,0,0
SCL,0.4587,0.1239,100,27,91
MNZ,0.3750,0.6250,3,5,0
PTK,0.5000,0.5000,1,1,0
SCK,0.9800,0.0200,49,1,0
SCE,0.5926,0.1019,64,11,33
JMS,0.8000,0.2000,4,1,0
SCF,0.3333,0.6667,6,12,0
JMK,0.9000,0.0000,9,0,1
MNL,0.2776,0.0095,146,5,375
PTY,0.4780,0.1016,174,37,153
SCV,0.5000,0.0000,1,0,1
SCQ,0.2500,0.0000,1,0,3
PTP,0.3226,0.2581,10,8,13
CJJ,1.0000,0.0000,4,0,0
CJB,0.5000,0.0000,3,0,3
CJC,0.5833,0.1667,7,2,3
PBZ,0.0000,0.0000,0,0,1
PBG,0.5000,0.1562,16,5,11
PBC,0.5938,0.0312,19,1,12
PBM,0.1429,0.0000,2,0,12
CJS,0.7835,0.0722,76,7,14
PBI,0.2526,0.1652,361,236,832
PBH,1.0000,0.0000,1,0,0
CJU,0.2308,0.4615,3,6,4
MPL,0.7500,0.2500,3,1,0
MPM,0.3000,0.1000,3,1,6
AVP,0.6714,0.0610,143,13,57
MPH,0.5200,0.0000,13,0,12
AVL,0.8223,0.0836,472,48,54
AVN,0.7500,0.2500,3,1,0
YQM,0.1429,0.0714,2,1,11
SUF,0.1667,0.0000,1,0,5
SUE,1.0000,0.0000,1,0,0
SUB,0.8000,0.0000,4,0,1
SUA,0.0000,1.0000,0,5,0
SUN,0.3951,0.2346,32,19,30
YQG,0.8636,0.0682,38,3,3
YQB,0.6337,0.0581,109,10,53
SUV,0.8333,0.0000,5,0,1
YQY,0.6667,0.0000,2,0,1
YQU,0.0000,1.0000,0,1,0
YQT,0.7500,0.2500,3,1,0
YQQ,0.0000,0.0000,0,0,3
SUX,0.7358,0.0755,39,4,10
QMZ,0.0000,1.0000,0,1,0
FCA,0.4526,0.1158,43,11,41
TEB,0.0000,1.0000,0,11,0
QMU,0.0000,1.0000,0,1,0
TEX,0.6190,0.1429,13,3,5
NBO,0.3543,0.0315,45,4,78
QMN,0.0000,1.0000,0,1,0
TET,0.0000,0.0000,0,0,1
TEU,1.0000,0.0000,6,0,0
DND,1.0000,0.0000,4,0,0
GMN,0.8000,0.2000,4,1,0
ADQ,0.2000,0.0000,1,0,4
DNN,0.0000,1.0000,0,2,0
ADZ,0.3636,0.0000,4,0,7
DNK,0.4000,0.0000,2,0,3
ADD,0.2571,0.0000,9,0,26
ADB,0.0909,0.2727,1,3,7
ADA,0.1250,0.0000,1,0,7
ADL,0.3714,0.1143,13,4,18
GMP,0.5238,0.0000,11,0,10
BRX,1.0000,0.0000,3,0,0
BRW,0.0000,0.0000,0,0,1
BRU,0.5714,0.1169,88,18,48
BRS,0.8095,0.0000,17,0,4
BRQ,1.0000,0.0000,1,0,0
BRO,0.4940,0.1325,41,11,31
BRN,0.8667,0.1333,13,2,0
BRM,1.0000,0.0000,1,0,0
BRL,0.9167,0.0833,22,2,0
BRI,0.5000,0.0000,4,0,4
BRE,0.1818,0.0000,2,0,9
BRD,0.9231,0.0000,12,0,1
KZN,0.0000,0.0000,0,0,1
TWF,0.8315,0.0787,74,7,8
JDZ,0.0000,0.0000,0,0,3
VRB,0.2727,0.7273,3,8,0
RKT,1.0000,0.0000,4,0,0
RKV,0.8125,0.1875,13,3,0
DEC,0.9545,0.0455,21,1,0
RKS,0.7879,0.0303,26,1,6
RKD,0.6000,0.2000,3,1,1
SEA,0.4060,0.1391,1883,645,2110
EAP,0.0000,1.0000,0,1,0
EAS,0.4545,0.0909,5,1,5
EAR,0.8333,0.0278,30,1,5
EAU,0.8545,0.0182,47,1,7
EAT,0.9565,0.0054,176,1,7
ESU,1.0000,0.0000,3,0,0
RSU,0.0000,0.0000,0,0,1
HOB,1.0000,0.0000,13,0,0
HON,1.0000,0.0000,2,0,0
HOM,0.8000,0.0000,12,0,3
HOV,0.0000,0.0000,0,0,1
HOT,1.0000,0.0000,29,0,0
HOU,0.6978,0.1983,799,227,119
ESC,0.5714,0.0000,4,0,3
ESB,0.3333,0.1111,6,2,10
HOQ,1.0000,0.0000,1,0,0
ESN,0.0000,1.0000,0,1,0
VST,1.0000,0.0000,2,0,0
PTI,1.0000,0.0000,1,0,0
YGK,0.6667,0.0000,4,0,2
VSA,0.2778,0.0556,5,1,12
BGA,0.4211,0.0000,8,0,11
SCY,0.5714,0.0000,4,0,3
LHE,0.0357,0.0000,1,0,27
VAL,0.0000,0.0000,0,0,1
AEP,0.0000,0.0000,0,0,33
VAA,0.0000,0.0000,0,0,1
LHW,0.0000,0.0000,0,0,1
LHR,0.4605,0.0362,559,44,611
VAR,0.0000,0.0000,0,0,1
VAP,0.0000,1.0000,0,1,0
WUX,0.0000,0.0000,0,0,5
EXT,0.5000,0.5000,2,2,0
WUJ,1.0000,0.0000,1,0,0
WUH,0.0000,0.0000,0,0,16
CMN,0.2941,0.1059,25,9,51
CMI,0.7961,0.0971,82,10,11
CMH,0.5383,0.1129,534,112,346
RLA,1.0000,0.0000,1,0,0
CME,1.0000,0.0000,2,0,0
CMB,0.3750,0.0000,33,0,55
PCT,0.7143,0.2857,5,2,0
PCN,1.0000,0.0000,1,0,0
CMX,0.5556,0.0556,10,1,7
MAR,0.0000,0.0000,0,0,4
GOJ,0.0000,0.0000,0,0,1
UVF,0.3333,0.0460,29,4,54
LMM,0.4545,0.0000,5,0,6
ZVE,0.0000,0.0000,0,0,1
DSM,0.5853,0.0829,247,35,140
DSI,0.0000,1.0000,0,1,0
PMO,0.3793,0.2759,11,8,10
INT,0.8750,0.1250,21,3,0
RWI,0.8846,0.1154,23,3,0
INV,0.5714,0.2143,8,3,3
INW,1.0000,0.0000,3,0,0
RWL,1.0000,0.0000,4,0,0
INL,0.4286,0.1429,3,1,3
OKC,0.6115,0.1148,373,70,167
IND,0.5396,0.1126,791,165,510
OKK,0.8000,0.2000,4,1,0
OKJ,0.6667,0.0000,2,0,1
GLH,0.9487,0.0256,37,1,1
DOH,0.2600,0.0467,39,7,104
DOL,1.0000,0.0000,1,0,0
DOM,0.2353,0.0588,4,1,12
GLA,0.3623,0.1594,25,11,33
GLD,1.0000,0.0000,5,0,0
AKJ,1.0000,0.0000,1,0,0
AKO,1.0000,0.0000,1,0,0
AKL,0.5289,0.1244,119,28,78
GLR,1.0000,0.0000,1,0,0
GLS,1.0000,0.0000,22,0,0
GLT,1.0000,0.0000,1,0,0
BSL,0.7105,0.0526,27,2,9
BSH,0.0000,1.0000,0,1,0
BSB,0.3000,0.0000,3,0,7
AUA,0.2740,0.1301,80,38,174
HST,0.0000,1.0000,0,2,0
AUG,0.7059,0.1176,12,2,3
AUH,0.4545,0.0682,60,9,63
AUS,0.4764,0.1037,859,187,757
AUW,1.0000,0.0000,2,0,0
SBP,0.9458,0.0181,576,11,22
MMY,0.0000,0.0000,0,0,1
MMX,1.0000,0.0000,2,0,0
PUJ,0.3750,0.0709,111,21,164
MMU,0.0000,1.0000,0,6,0
PUF,0.0000,0.0000,0,0,1
SBY,0.8175,0.0438,112,6,19
CAI,0.1432,0.0025,58,1,346
PUB,0.9444,0.0556,34,2,0
MML,0.0000,1.0000,0,1,0
SBA,0.8427,0.0637,450,34,50
MMH,0.8485,0.0076,112,1,19
MMJ,1.0000,0.0000,7,0,0
MME,1.0000,0.0000,5,0,0
SBH,0.1579,0.3684,3,7,9
PUW,0.4737,0.0000,9,0,10
SBN,0.7310,0.1241,106,18,21
PUQ,0.6667,0.0833,16,2,6
PUS,0.6207,0.0000,18,0,11
KOJ,1.0000,0.0000,2,0,0
BAQ,0.4828,0.0172,28,1,29
KOA,0.1495,0.3725,61,152,195
BAG,1.0000,0.0000,1,0,0
XIC,0.0000,0.0000,0,0,1
ERC,0.0000,0.0000,0,0,1
KOS,0.6667,0.0000,4,0,2
ERH,0.0000,0.0000,0,0,1
ERI,0.6800,0.0667,51,5,19
BAH,0.3519,0.0370,38,4,66
VPS,0.5909,0.0818,130,18,72
YFC,0.6667,0.0000,4,0,2
VPZ,1.0000,0.0000,2,0,0
STD,1.0000,0.0000,2,0,0
YPS,1.0000,0.0000,1,0,0
YPQ,0.6667,0.3333,2,1,0
STC,1.0000,0.0000,28,0,0
STL,0.5713,0.0944,829,137,485
STM,0.0000,0.0000,0,0,1
STN,0.4737,0.1579,9,3,7
STO,0.8333,0.1667,5,1,0
STI,0.0474,0.0632,9,12,169
STK,1.0000,0.0000,7,0,0
STT,0.2092,0.1323,68,43,214
STV,0.2500,0.0000,1,0,3
STW,0.0000,0.0000,0,0,3
STR,0.3448,0.3103,10,9,10
STS,0.7727,0.0985,102,13,17
STX,0.0796,0.1504,9,17,87
JXN,1.0000,0.0000,2,0,0
KLV,1.0000,0.0000,1,0,0
NCY,0.3333,0.6667,1,2,0
TFN,0.1250,0.3750,1,3,4
QLS,0.0000,1.0000,0,1,0
NCL,0.5000,0.0000,6,0,6
QLH,0.0000,1.0000,0,1,0
NCE,0.4646,0.0808,46,8,45
TFS,0.5714,0.0000,4,0,3
QLA,1.0000,0.0000,1,0,0
FNT,0.6687,0.0875,107,14,39
YQL,0.8000,0.0000,4,0,1
LIL,0.5714,0.4286,4,3,0
LIM,0.3251,0.0519,119,19,228
LIN,0.6875,0.0312,88,4,36
LIO,0.0000,1.0000,0,1,0
LIH,0.2576,0.3889,102,154,140
VFA,0.5000,0.0000,6,0,6
LIT,0.5774,0.1253,235,51,121
FNC,0.2727,0.0909,3,1,7
LIR,0.4317,0.2143,139,69,114
LIS,0.3906,0.0601,91,14,128
FNL,0.6250,0.3750,10,6,0
HAR,1.0000,0.0000,2,0,0
FNI,1.0000,0.0000,1,0,0
QPA,0.0000,1.0000,0,1,0
WTB,0.0000,0.0000,0,0,1
SUM,1.0000,0.0000,1,0,0
TPE,0.3291,0.0000,77,0,157
TPA,0.3390,0.1871,1158,639,1619
TPL,1.0000,0.0000,1,0,0
HRL,0.5370,0.1389,58,15,35
HRO,1.0000,0.0000,14,0,0
HRI,1.0000,0.0000,2,0,0
TPQ,0.1667,0.0000,1,0,5
TPP,0.2000,0.0000,1,0,4
HRE,0.2800,0.0000,7,0,18
HRG,0.7895,0.0000,15,0,4
HRB,0.0000,0.0000,0,0,11
KAO,0.0000,0.0000,0,0,1
RHI,0.8182,0.0000,9,0,2
XNB,0.0000,0.0000,0,0,4
RHO,0.0000,0.2000,0,1,4
KIR,1.0000,0.0000,10,0,0
SUS,1.0000,0.0000,2,0,0
HFA,0.5455,0.4545,6,5,0
KUF,0.0000,0.0000,0,0,1
ZWS,0.0000,0.0000,0,0,1
RTB,0.4643,0.0714,13,2,13
RTM,0.8571,0.1429,6,1,0
YQR,0.5294,0.1176,9,2,6
ENA,0.3636,0.3636,4,4,3
RFP,1.0000,0.0000,1,0,0
OXR,0.7115,0.2885,37,15,0
BKG,0.9951,0.0049,204,1,0
